id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
629676040990924800,2015-08-07 15:30:41+00:00,DisruptKE,"Konza City is looking at clean energy, data intelligence and tech. for service delivery to residents, making it a smart city #DisruptFriday",konza city look clean energy data intelligence tech service delivery resident make smart city disruptfriday,0.8625,Positive,0,0,0,0,1,0,0,1
485859308505419776,2014-07-06 18:54:20+00:00,AyonaDatta,Kenya: Konza City in Sh2.2 Billion Deal With Tetra Tech for Smart city Development | @scoopit http://t.co/Y2EEmGpSBf,kenya konza city sh2.2 billion deal tetra tech smart city development scoopit,0.4019,Positive,0,2,0,0,1,0,1,1
666611587155951617,2015-11-17 13:39:22+00:00,konzatech,@konzatechnocity CEO making a presentation at China go abroad &amp; one belt one road smart cities forum @tanuijohn https://t.co/maMvYDspeC,konzatechnocity ceo make presentation china go abroad amp belt road smart city forum tanuijohn,0.4019,Positive,1,1,0,1,1,0,1,1
659299411806265344,2015-10-28 09:23:23+00:00,konzatech,We have employed the models used in ranking Smart Cities in the world to develop Konza. #KonzaIsReady https://t.co/2ITsXoxutL,employ model use rank smart city world develop konza konzaisready,0.4019,Positive,0,1,0,0,0,0,0,1
654299759717564416,2015-10-14 14:16:33+00:00,konzatech,Smart cities establish institutions and community-based problem solving and collaborations @MyGovKe @kenyavision2030 http://t.co/jaCNeZa7Dw,smart city establish institution problem solving collaboration mygovke kenyavision2030,0.34,Positive,0,0,0,1,0,1,0,1
654198199259934720,2015-10-14 07:32:59+00:00,konzatech,Do you understand a smart city? Keep it @konzatechnocity for a better understanding of smart cities and their roles. http://t.co/gLvyv7p2XM,understand smart city keep konzatechnocity good understanding smart city role,0.8074,Positive,0,1,0,0,1,0,1,1
674453559992303616,2015-12-09 05:00:34+00:00,oderrow,Kenya needs Konza tech city in plans to spur economic growth https://t.co/S4kZk129Qy via @BD_Africa,kenya need konza tech city plan spur economic growth bd_africa,0.3818,Positive,0,1,0,1,0,0,0,0
674130240550096897,2015-12-08 07:35:48+00:00,konzatech,Kenya needs Konza tech city in plans to spur economic growth @BD_Africa @tanuijohn https://t.co/aZxtan1ajo,kenya need konza tech city plan spur economic growth bd_africa tanuijohn,0.3818,Positive,0,1,0,1,0,0,0,0
674092492208345089,2015-12-08 05:05:48+00:00,tech_trumpton,Kenya needs Konza Camberwick Green to Spur Growth https://t.co/zKPYM3kqV1 #THEHOTBREAKFAST,kenya need konza camberwick green spur growth thehotbreakfast,0.3818,Positive,0,0,0,1,1,0,0,1
674091862651719680,2015-12-08 05:03:18+00:00,Surelynk,"Kenya needs Konza Tech City to Spur Growth
https://t.co/mBYlAkhmeT  #THEHOTBREAKFAST",kenya need konza tech city spur growth thehotbreakfast,0.3818,Positive,0,0,0,1,0,0,0,0
